,0,1
701,2224,0.0005388898868331237
702,2223,0.0005388898868331237
703,2222,0.0005388898868331237
704,2221,0.0005388898868331237
705,2220,0.0005388898868331237
706,2219,0.0005388898868331237
707,2218,0.0005388898868331237
708,2217,0.0005388898868331237
709,2216,0.0005388898868331237
710,2215,0.0005388898868331237
711,2214,0.0005388898868331237
712,2213,0.0005388898868331237
713,2212,0.0005388898868331237
714,2211,0.0005388898868331237
715,2210,0.0005388898868331237
716,2209,0.0005388898868331237
717,2208,0.0005388898868331237
718,2207,0.0005388898868331237
719,2206,0.0005388898868331237
720,2205,0.0005388898868331237
721,2199,0.0005388898868331237
722,2198,0.0005388898868331237
723,2197,0.0005388898868331237
724,2196,0.0005388898868331237
725,2195,0.0005388898868331237
726,2194,0.0005388898868331237
727,2193,0.0005388898868331237
728,2192,0.0005388898868331237
729,2191,0.0005388898868331237
730,2190,0.0005388898868331237
731,2189,0.0005388898868331237
732,2188,0.0005388898868331237
733,2187,0.0005388898868331237
734,2186,0.0005388898868331237
735,2185,0.0005388898868331237
736,2184,0.0005388898868331237
737,2183,0.0005388898868331237
738,2181,0.0005388898868331237
739,2180,0.0005388898868331237
740,2179,0.0005388898868331237
741,2178,0.0005388898868331237
742,2177,0.0005388898868331237
743,2176,0.0005388898868331237
744,2175,0.0005388898868331237
745,2174,0.0005388898868331237
746,2173,0.0005388898868331237
747,2172,0.0005388898868331237
748,2171,0.0005388898868331237
749,2170,0.0005388898868331237
750,2169,0.0005388898868331237
751,2168,0.0005388898868331237
752,2167,0.0005388898868331237
753,2166,0.0005388898868331237
754,2165,0.0005388898868331237
755,2164,0.0005388898868331237
756,2163,0.0005388898868331237
757,2162,0.0005388898868331237
758,2161,0.0005388898868331237
759,2160,0.0005388898868331237
760,2159,0.0005388898868331237
761,2158,0.0005388898868331237
762,2157,0.0005388898868331237
763,2156,0.0005388898868331237
764,2155,0.0005388898868331237
765,2154,0.0005388898868331237
766,2153,0.0005388898868331237
767,2152,0.0005388898868331237
768,2151,0.0005388898868331237
769,2150,0.0005388898868331237
770,2149,0.0005388898868331237
771,2148,0.0005388898868331237
772,2147,0.0005388898868331237
773,2146,0.0005388898868331237
774,2142,0.0005388898868331237
775,2141,0.0005388898868331237
776,2140,0.0005388898868331237
777,2139,0.0005388898868331237
778,2138,0.0005388898868331237
779,2137,0.0005388898868331237
780,2136,0.0005388898868331237
781,2135,0.0005388898868331237
782,2134,0.0005388898868331237
783,2133,0.0005388898868331237
784,2132,0.0005388898868331237
785,2131,0.0005388898868331237
786,2130,0.0005388898868331237
787,2129,0.0005388898868331237
788,2128,0.0005388898868331237
789,2127,0.0005388898868331237
790,2126,0.0005388898868331237
791,2125,0.0005388898868331237
792,2124,0.0005388898868331237
793,2123,0.0005388898868331237
794,2122,0.0005388898868331237
795,2121,0.0005388898868331237
796,2120,0.0005388898868331237
797,2119,0.0005388898868331237
798,2118,0.0005388898868331237
799,2117,0.0005388898868331237
800,2116,0.0005388898868331237
801,2115,0.0005388898868331237
802,2114,0.0005388898868331237
803,2113,0.0005388898868331237
804,2112,0.0005388898868331237
805,2111,0.0005388898868331237
806,2110,0.0005388898868331237
807,2109,0.0005388898868331237
808,2108,0.0005388898868331237
809,2107,0.0005388898868331237
810,2106,0.0005388898868331237
811,2105,0.0005388898868331237
812,2104,0.0005388898868331237
813,2103,0.0005388898868331237
814,2102,0.0005388898868331237
815,2101,0.0005388898868331237
816,2100,0.0005388898868331237
817,2099,0.0005388898868331237
818,2098,0.0005388898868331237
819,2097,0.0005388898868331237
820,2096,0.0005388898868331237
821,2095,0.0005388898868331237
822,2094,0.0005388898868331237
823,2093,0.0005388898868331237
824,2092,0.0005388898868331237
825,2091,0.0005388898868331237
826,2090,0.0005388898868331237
827,2089,0.0005388898868331237
828,2087,0.0005388898868331237
829,2086,0.0005388898868331237
830,2085,0.0005388898868331237
831,2083,0.0005388898868331237
832,2079,0.0005388898868331237
833,2078,0.0005388898868331237
834,2077,0.0005388898868331237
835,2076,0.0005388898868331237
836,2075,0.0005388898868331237
837,2074,0.0005388898868331237
838,2073,0.0005388898868331237
839,2072,0.0005388898868331237
840,2071,0.0005388898868331237
841,2070,0.0005388898868331237
842,2069,0.0005388898868331237
843,2067,0.0005388898868331237
844,2066,0.0005388898868331237
845,2065,0.0005388898868331237
846,2064,0.0005388898868331237
847,2063,0.0005388898868331237
848,2060,0.0005388898868331237
849,2059,0.0005388898868331237
850,2057,0.0005388898868331237
851,2056,0.0005388898868331237
852,2054,0.0005388898868331237
853,2053,0.0005388898868331237
854,2051,0.0005388898868331237
855,2049,0.0005388898868331237
856,2044,0.0005388898868331237
857,2043,0.0005388898868331237
858,2042,0.0005388898868331237
859,2040,0.0005388898868331237
860,2039,0.0005388898868331237
861,2038,0.0005388898868331237
862,2037,0.0005388898868331237
863,2036,0.0005388898868331237
864,2034,0.0005388898868331237
865,2032,0.0005388898868331237
866,2031,0.0005388898868331237
867,2030,0.0005388898868331237
868,2029,0.0005388898868331237
869,2027,0.0005388898868331237
870,2026,0.0005388898868331237
871,2025,0.0005388898868331237
872,2023,0.0005388898868331237
873,2022,0.0005388898868331237
874,2019,0.0005388898868331237
875,2016,0.0005388898868331237
876,2015,0.0005388898868331237
877,2014,0.0005388898868331237
878,2013,0.0005388898868331237
879,2012,0.0005388898868331237
880,2011,0.0005388898868331237
881,2010,0.0005388898868331237
882,2009,0.0005388898868331237
883,2008,0.0005388898868331237
884,2007,0.0005388898868331237
885,2006,0.0005388898868331237
886,2005,0.0005388898868331237
887,2004,0.0005388898868331237
888,2002,0.0005388898868331237
889,2001,0.0005388898868331237
890,2000,0.0005388898868331237
891,1999,0.0005388898868331237
892,1997,0.0005388898868331237
893,1996,0.0005388898868331237
894,1995,0.0005388898868331237
895,1994,0.0005388898868331237
896,1992,0.0005388898868331237
897,1989,0.0005388898868331237
898,1988,0.0005388898868331237
899,1987,0.0005388898868331237
900,1986,0.0005388898868331237
901,1985,0.0005388898868331237
902,1984,0.0005388898868331237
903,1983,0.0005388898868331237
904,1981,0.0005388898868331237
905,1980,0.0005388898868331237
906,1979,0.0005388898868331237
907,1978,0.0005388898868331237
908,1977,0.0005388898868331237
909,1976,0.0005388898868331237
910,1975,0.0005388898868331237
911,1974,0.0005388898868331237
912,1973,0.0005388898868331237
913,1972,0.0005388898868331237
914,1970,0.0005388898868331237
915,1969,0.0005388898868331237
916,1968,0.0005388898868331237
917,1967,0.0005388898868331237
918,1966,0.0005388898868331237
919,1964,0.0005388898868331237
920,1963,0.0005388898868331237
921,1962,0.0005388898868331237
922,1961,0.0005388898868331237
923,1960,0.0005388898868331237
924,1959,0.0005388898868331237
925,1958,0.0005388898868331237
926,1956,0.0005388898868331237
927,1955,0.0005388898868331237
928,1954,0.0005388898868331237
929,1953,0.0005388898868331237
930,1952,0.0005388898868331237
931,1951,0.0005388898868331237
932,1950,0.0005388898868331237
933,1949,0.0005388898868331237
934,1947,0.0005388898868331237
935,1946,0.0005388898868331237
936,1945,0.0005388898868331237
937,1944,0.0005388898868331237
938,1943,0.0005388898868331237
939,1942,0.0005388898868331237
940,1940,0.0005388898868331237
941,1939,0.0005388898868331237
942,1938,0.0005388898868331237
943,1937,0.0005388898868331237
944,1936,0.0005388898868331237
945,1935,0.0005388898868331237
946,1932,0.0005388898868331237
947,1929,0.0005388898868331237
948,1928,0.0005388898868331237
949,1927,0.0005388898868331237
950,1925,0.0005388898868331237
951,1923,0.0005388898868331237
952,1922,0.0005388898868331237
953,1921,0.0005388898868331237
954,1920,0.0005388898868331237
955,1919,0.0005388898868331237
956,1917,0.0005388898868331237
957,1916,0.0005388898868331237
958,1915,0.0005388898868331237
959,1911,0.0005388898868331237
960,1908,0.0005388898868331237
961,1907,0.0005388898868331237
962,1905,0.0005388898868331237
963,1903,0.0005388898868331237
964,1902,0.0005388898868331237
965,1901,0.0005388898868331237
966,1896,0.0005388898868331237
967,1894,0.0005388898868331237
968,1893,0.0005388898868331237
969,1891,0.0005388898868331237
970,1888,0.0005388898868331237
971,1887,0.0005388898868331237
972,1885,0.0005388898868331237
973,1884,0.0005388898868331237
974,1883,0.0005388898868331237
975,1881,0.0005388898868331237
976,1880,0.0005388898868331237
977,1879,0.0005388898868331237
978,1877,0.0005388898868331237
979,1876,0.0005388898868331237
980,1874,0.0005388898868331237
981,1873,0.0005388898868331237
982,1872,0.0005388898868331237
983,1870,0.0005388898868331237
984,1869,0.0005388898868331237
985,1868,0.0005388898868331237
986,1865,0.0005388898868331237
987,1864,0.0005388898868331237
988,1863,0.0005388898868331237
989,1862,0.0005388898868331237
990,1861,0.0005388898868331237
991,1859,0.0005388898868331237
992,1858,0.0005388898868331237
993,1856,0.0005388898868331237
994,1855,0.0005388898868331237
995,1854,0.0005388898868331237
996,1853,0.0005388898868331237
997,1852,0.0005388898868331237
998,1851,0.0005388898868331237
999,1850,0.0005388898868331237
1000,1849,0.0005388898868331237
1001,1848,0.0005388898868331237
1002,1847,0.0005388898868331237
1003,1845,0.0005388898868331237
1004,1844,0.0005388898868331237
1005,1843,0.0005388898868331237
1006,1841,0.0005388898868331237
1007,1839,0.0005388898868331237
1008,1838,0.0005388898868331237
1009,1837,0.0005388898868331237
1010,1835,0.0005388898868331237
1011,1834,0.0005388898868331237
1012,1833,0.0005388898868331237
1013,1832,0.0005388898868331237
1014,1831,0.0005388898868331237
1015,1830,0.0005388898868331237
1016,1829,0.0005388898868331237
1017,1828,0.0005388898868331237
1018,1827,0.0005388898868331237
1019,1826,0.0005388898868331237
1020,1825,0.0005388898868331237
1021,1824,0.0005388898868331237
1022,1823,0.0005388898868331237
1023,1819,0.0005388898868331237
1024,1818,0.0005388898868331237
1025,1817,0.0005388898868331237
1026,1815,0.0005388898868331237
1027,1814,0.0005388898868331237
1028,1813,0.0005388898868331237
1029,1812,0.0005388898868331237
1030,1811,0.0005388898868331237
1031,1810,0.0005388898868331237
1032,1809,0.0005388898868331237
1033,1808,0.0005388898868331237
1034,1807,0.0005388898868331237
1035,1805,0.0005388898868331237
1036,1804,0.0005388898868331237
1037,1803,0.0005388898868331237
1038,1802,0.0005388898868331237
1039,1801,0.0005388898868331237
1040,1799,0.0005388898868331237
1041,1798,0.0005388898868331237
1042,1796,0.0005388898868331237
1043,1795,0.0005388898868331237
1044,1794,0.0005388898868331237
1045,1793,0.0005388898868331237
1046,1792,0.0005388898868331237
1047,1791,0.0005388898868331237
1048,1790,0.0005388898868331237
1049,1785,0.0005388898868331237
1050,1783,0.0005388898868331237
1051,1782,0.0005388898868331237
1052,1781,0.0005388898868331237
1053,1780,0.0005388898868331237
1054,1779,0.0005388898868331237
1055,1778,0.0005388898868331237
1056,1776,0.0005388898868331237
1057,1775,0.0005388898868331237
1058,1774,0.0005388898868331237
1059,1773,0.0005388898868331237
1060,1772,0.0005388898868331237
1061,1771,0.0005388898868331237
1062,1770,0.0005388898868331237
1063,1769,0.0005388898868331237
1064,1768,0.0005388898868331237
1065,1766,0.0005388898868331237
1066,1765,0.0005388898868331237
1067,1763,0.0005388898868331237
1068,1762,0.0005388898868331237
1069,1761,0.0005388898868331237
1070,1760,0.0005388898868331237
1071,1759,0.0005388898868331237
1072,1758,0.0005388898868331237
1073,1757,0.0005388898868331237
1074,1756,0.0005388898868331237
1075,1753,0.0005388898868331237
1076,1752,0.0005388898868331237
1077,1749,0.0005388898868331237
1078,1747,0.0005388898868331237
1079,1746,0.0005388898868331237
1080,1745,0.0005388898868331237
1081,1744,0.0005388898868331237
1082,1739,0.0005388898868331237
1083,164,0.0005388898868331237
1084,1380,0.0005388898868331237
1085,1093,0.0005388898868331237
1086,1090,0.0005388898868331237
1087,1089,0.0005388898868331237
1088,1074,0.0005388898868331237
1089,1073,0.0005388898868331237
1090,1045,0.0005388898868331237
1091,1031,0.0005388898868331237
1092,1030,0.0005388898868331237
1093,1026,0.0005388898868331237
1094,1016,0.0005388898868331237
1095,98,0.0005388898868331237
1096,97,0.0005388898868331237
1097,90,0.0005388898868331237
1098,835,0.0005388898868331237
1099,829,0.0005388898868331237
1100,821,0.0005388898868331237
1101,82,0.0005388898868331237
1102,809,0.0005388898868331237
1103,802,0.0005388898868331237
1104,799,0.0005388898868331237
1105,774,0.0005388898868331237
1106,772,0.0005388898868331237
1107,767,0.0005388898868331237
1108,742,0.0005388898868331237
1109,737,0.0005388898868331237
1110,734,0.0005388898868331237
1111,732,0.0005388898868331237
1112,729,0.0005388898868331237
1113,725,0.0005388898868331237
1114,720,0.0005388898868331237
1115,69,0.0005388898868331237
1116,686,0.0005388898868331237
1117,685,0.0005388898868331237
1118,669,0.0005388898868331237
1119,667,0.0005388898868331237
1120,666,0.0005388898868331237
1121,658,0.0005388898868331237
1122,657,0.0005388898868331237
1123,644,0.0005388898868331237
1124,619,0.0005388898868331237
1125,610,0.0005388898868331237
1126,600,0.0005388898868331237
1127,60,0.0005388898868331237
1128,599,0.0005388898868331237
1129,574,0.0005388898868331237
1130,573,0.0005388898868331237
1131,570,0.0005388898868331237
1132,565,0.0005388898868331237
1133,555,0.0005388898868331237
1134,539,0.0005388898868331237
1135,534,0.0005388898868331237
1136,531,0.0005388898868331237
1137,522,0.0005388898868331237
1138,52,0.0005388898868331237
1139,517,0.0005388898868331237
1140,506,0.0005388898868331237
1141,471,0.0005388898868331237
1142,467,0.0005388898868331237
1143,462,0.0005388898868331237
1144,456,0.0005388898868331237
1145,455,0.0005388898868331237
1146,447,0.0005388898868331237
1147,444,0.0005388898868331237
1148,426,0.0005388898868331237
1149,422,0.0005388898868331237
1150,416,0.0005388898868331237
1151,372,0.0005388898868331237
1152,353,0.0005388898868331237
1153,331,0.0005388898868331237
1154,315,0.0005388898868331237
1155,2760,0.0005388898868331237
1156,2759,0.0005388898868331237
1157,2758,0.0005388898868331237
1158,2753,0.0005388898868331237
1159,2751,0.0005388898868331237
1160,2750,0.0005388898868331237
1161,2745,0.0005388898868331237
1162,2739,0.0005388898868331237
1163,2737,0.0005388898868331237
1164,2729,0.0005388898868331237
1165,2726,0.0005388898868331237
1166,2724,0.0005388898868331237
1167,2723,0.0005388898868331237
1168,2717,0.0005388898868331237
1169,2716,0.0005388898868331237
1170,2715,0.0005388898868331237
1171,2707,0.0005388898868331237
1172,2706,0.0005388898868331237
1173,2703,0.0005388898868331237
1174,2698,0.0005388898868331237
1175,2693,0.0005388898868331237
1176,2692,0.0005388898868331237
1177,2689,0.0005388898868331237
1178,2679,0.0005388898868331237
1179,2677,0.0005388898868331237
1180,2660,0.0005388898868331237
1181,2649,0.0005388898868331237
1182,2647,0.0005388898868331237
1183,2642,0.0005388898868331237
1184,2634,0.0005388898868331237
1185,2633,0.0005388898868331237
1186,2630,0.0005388898868331237
1187,2629,0.0005388898868331237
1188,2625,0.0005388898868331237
1189,2621,0.0005388898868331237
1190,2620,0.0005388898868331237
1191,2619,0.0005388898868331237
1192,2616,0.0005388898868331237
1193,2613,0.0005388898868331237
1194,2604,0.0005388898868331237
1195,2594,0.0005388898868331237
1196,2582,0.0005388898868331237
1197,2581,0.0005388898868331237
1198,2576,0.0005388898868331237
1199,2573,0.0005388898868331237
1200,2572,0.0005388898868331237
1201,2569,0.0005388898868331237
1202,2567,0.0005388898868331237
1203,2563,0.0005388898868331237
1204,2557,0.0005388898868331237
1205,2556,0.0005388898868331237
1206,2555,0.0005388898868331237
1207,2554,0.0005388898868331237
1208,2553,0.0005388898868331237
1209,2551,0.0005388898868331237
1210,2549,0.0005388898868331237
1211,2547,0.0005388898868331237
1212,2546,0.0005388898868331237
1213,2542,0.0005388898868331237
1214,2539,0.0005388898868331237
1215,2538,0.0005388898868331237
1216,2530,0.0005388898868331237
1217,2528,0.0005388898868331237
1218,2526,0.0005388898868331237
1219,2525,0.0005388898868331237
1220,2523,0.0005388898868331237
1221,2515,0.0005388898868331237
1222,2509,0.0005388898868331237
1223,2505,0.0005388898868331237
1224,2499,0.0005388898868331237
1225,2492,0.0005388898868331237
1226,2488,0.0005388898868331237
1227,2475,0.0005388898868331237
1228,2474,0.0005388898868331237
1229,2473,0.0005388898868331237
1230,2471,0.0005388898868331237
1231,2466,0.0005388898868331237
1232,2463,0.0005388898868331237
1233,2458,0.0005388898868331237
1234,2457,0.0005388898868331237
1235,2452,0.0005388898868331237
1236,2446,0.0005388898868331237
1237,2429,0.0005388898868331237
1238,2394,0.0005388898868331237
1239,2392,0.0005388898868331237
1240,2380,0.0005388898868331237
1241,2374,0.0005388898868331237
1242,2373,0.0005388898868331237
1243,2367,0.0005388898868331237
1244,2364,0.0005388898868331237
1245,2363,0.0005388898868331237
1246,2355,0.0005388898868331237
1247,2346,0.0005388898868331237
1248,2342,0.0005388898868331237
1249,2341,0.0005388898868331237
1250,2339,0.0005388898868331237
1251,2319,0.0005388898868331237
1252,2317,0.0005388898868331237
1253,2311,0.0005388898868331237
1254,2305,0.0005388898868331237
1255,2304,0.0005388898868331237
1256,2303,0.0005388898868331237
1257,2300,0.0005388898868331237
1258,2284,0.0005388898868331237
1259,2280,0.0005388898868331237
1260,2277,0.0005388898868331237
1261,2272,0.0005388898868331237
1262,2266,0.0005388898868331237
1263,2262,0.0005388898868331237
1264,2204,0.0005388898868331237
1265,2203,0.0005388898868331237
1266,2202,0.0005388898868331237
1267,2201,0.0005388898868331237
1268,2200,0.0005388898868331237
1269,2182,0.0005388898868331237
1270,2145,0.0005388898868331237
1271,2144,0.0005388898868331237
1272,2143,0.0005388898868331237
1273,2088,0.0005388898868331237
1274,2084,0.0005388898868331237
1275,2082,0.0005388898868331237
1276,2081,0.0005388898868331237
1277,2080,0.0005388898868331237
1278,2068,0.0005388898868331237
1279,2062,0.0005388898868331237
1280,2061,0.0005388898868331237
1281,2058,0.0005388898868331237
1282,2055,0.0005388898868331237
1283,2052,0.0005388898868331237
1284,2050,0.0005388898868331237
1285,2048,0.0005388898868331237
1286,2047,0.0005388898868331237
1287,2046,0.0005388898868331237
1288,2045,0.0005388898868331237
1289,2041,0.0005388898868331237
1290,2035,0.0005388898868331237
1291,2033,0.0005388898868331237
1292,2028,0.0005388898868331237
1293,2024,0.0005388898868331237
1294,2021,0.0005388898868331237
1295,2020,0.0005388898868331237
1296,2018,0.0005388898868331237
1297,2017,0.0005388898868331237
1298,2003,0.0005388898868331237
1299,1998,0.0005388898868331237
1300,1993,0.0005388898868331237
1301,1991,0.0005388898868331237
1302,1990,0.0005388898868331237
1303,1982,0.0005388898868331237
1304,1971,0.0005388898868331237
1305,1965,0.0005388898868331237
1306,1957,0.0005388898868331237
1307,1948,0.0005388898868331237
1308,1941,0.0005388898868331237
1309,1934,0.0005388898868331237
1310,1933,0.0005388898868331237
1311,1931,0.0005388898868331237
1312,1930,0.0005388898868331237
1313,1926,0.0005388898868331237
1314,1924,0.0005388898868331237
1315,1918,0.0005388898868331237
1316,1914,0.0005388898868331237
1317,1913,0.0005388898868331237
1318,1912,0.0005388898868331237
1319,1910,0.0005388898868331237
1320,1909,0.0005388898868331237
1321,1906,0.0005388898868331237
1322,1904,0.0005388898868331237
1323,1900,0.0005388898868331237
1324,1899,0.0005388898868331237
1325,1898,0.0005388898868331237
1326,1897,0.0005388898868331237
1327,1895,0.0005388898868331237
1328,1892,0.0005388898868331237
1329,1890,0.0005388898868331237
1330,1889,0.0005388898868331237
1331,1886,0.0005388898868331237
1332,1882,0.0005388898868331237
1333,1878,0.0005388898868331237
1334,1875,0.0005388898868331237
1335,1871,0.0005388898868331237
1336,1867,0.0005388898868331237
1337,1866,0.0005388898868331237
1338,1860,0.0005388898868331237
1339,1857,0.0005388898868331237
1340,1846,0.0005388898868331237
1341,1842,0.0005388898868331237
1342,1840,0.0005388898868331237
1343,1836,0.0005388898868331237
1344,1822,0.0005388898868331237
1345,1821,0.0005388898868331237
1346,1820,0.0005388898868331237
1347,1816,0.0005388898868331237
1348,1806,0.0005388898868331237
1349,1800,0.0005388898868331237
1350,1797,0.0005388898868331237
1351,1789,0.0005388898868331237
1352,1788,0.0005388898868331237
1353,1787,0.0005388898868331237
1354,1786,0.0005388898868331237
1355,1784,0.0005388898868331237
1356,1777,0.0005388898868331237
1357,1767,0.0005388898868331237
1358,1764,0.0005388898868331237
1359,1755,0.0005388898868331237
1360,1754,0.0005388898868331237
1361,1751,0.0005388898868331237
1362,1750,0.0005388898868331237
1363,1748,0.0005388898868331237
1364,1743,0.0005388898868331237
1365,1742,0.0005388898868331237
1366,1741,0.0005388898868331237
1367,1740,0.0005388898868331237
1368,141,0.0005388898868331237
1369,1404,0.0005388898868331237
1370,1239,0.0005388898868331237
1371,986,0.00035925992455541585
1372,985,0.00035925992455541585
1373,981,0.00035925992455541585
1374,980,0.00035925992455541585
1375,976,0.00035925992455541585
1376,975,0.00035925992455541585
1377,973,0.00035925992455541585
1378,972,0.00035925992455541585
1379,969,0.00035925992455541585
